최종 수정일 : 2025.07.26,,,,,,,,,
* 데이터 테이블에 문제가 있거나 질문사항이 있다면 '이기석' 혹은 '진승오' 에게 연락 부탁드립니다.,,,,,,,,,
노드 패턴 ID,노드 넘버01,노드 넘버02,노드 넘버03,노드 넘버04,노드 넘버05,노드 넘버06,노드 넘버07,노드 넘버08,노드 넘버09
NP_152,5,3,7,null,null,null,null,null,null
NP_153,5,3,8,null,null,null,null,null,null
NP_154,5,4,1,null,null,null,null,null,null
NP_155,5,4,2,null,null,null,null,null,null
NP_156,5,4,3,null,null,null,null,null,null
NP_157,5,4,6,null,null,null,null,null,null
NP_158,5,4,7,null,null,null,null,null,null
NP_159,5,4,8,null,null,null,null,null,null
NP_160,5,4,9,null,null,null,null,null,null
NP_161,5,6,1,null,null,null,null,null,null
NP_162,5,6,2,null,null,null,null,null,null
NP_163,5,6,3,null,null,null,null,null,null
NP_164,5,6,4,null,null,null,null,null,null
NP_165,5,6,7,null,null,null,null,null,null
NP_166,5,6,8,null,null,null,null,null,null
NP_167,5,6,9,null,null,null,null,null,null
NP_168,5,7,2,null,null,null,null,null,null
NP_169,5,7,3,null,null,null,null,null,null
NP_170,5,7,4,null,null,null,null,null,null
NP_171,5,7,6,null,null,null,null,null,null
NP_172,5,7,8,null,null,null,null,null,null
NP_173,5,8,1,null,null,null,null,null,null
NP_174,5,8,2,null,null,null,null,null,null
NP_175,5,8,3,null,null,null,null,null,null
NP_176,5,8,4,null,null,null,null,null,null
NP_177,5,8,6,null,null,null,null,null,null
NP_178,5,8,7,null,null,null,null,null,null
NP_179,5,8,9,null,null,null,null,null,null
NP_180,5,9,1,null,null,null,null,null,null
NP_181,5,9,2,null,null,null,null,null,null
NP_182,5,9,4,null,null,null,null,null,null
NP_183,5,9,6,null,null,null,null,null,null
NP_184,5,9,8,null,null,null,null,null,null
NP_185,6,1,2,null,null,null,null,null,null
NP_186,6,1,4,null,null,null,null,null,null
NP_187,6,1,5,null,null,null,null,null,null
NP_188,6,1,8,null,null,null,null,null,null
NP_189,6,2,1,null,null,null,null,null,null
NP_190,6,2,3,null,null,null,null,null,null
NP_191,6,2,4,null,null,null,null,null,null
NP_192,6,2,5,null,null,null,null,null,null
NP_193,6,2,7,null,null,null,null,null,null
NP_194,6,2,9,null,null,null,null,null,null
NP_195,6,3,2,null,null,null,null,null,null
NP_196,6,3,4,null,null,null,null,null,null
NP_197,6,3,5,null,null,null,null,null,null
NP_198,6,3,8,null,null,null,null,null,null
NP_199,6,3,9,null,null,null,null,null,null
NP_200,6,5,1,null,null,null,null,null,null
NP_201,6,5,2,null,null,null,null,null,null
NP_202,6,5,3,null,null,null,null,null,null
NP_203,6,5,4,null,null,null,null,null,null
NP_204,6,5,7,null,null,null,null,null,null
NP_205,6,5,8,null,null,null,null,null,null
NP_206,6,5,9,null,null,null,null,null,null
NP_207,6,7,2,null,null,null,null,null,null
NP_208,6,7,4,null,null,null,null,null,null
NP_209,6,7,5,null,null,null,null,null,null
NP_210,6,7,8,null,null,null,null,null,null
NP_211,6,8,1,null,null,null,null,null,null
NP_212,6,8,3,null,null,null,null,null,null
NP_213,6,8,4,null,null,null,null,null,null
NP_214,6,8,5,null,null,null,null,null,null
NP_215,6,8,7,null,null,null,null,null,null
NP_216,6,8,9,null,null,null,null,null,null
NP_217,6,9,2,null,null,null,null,null,null
NP_218,6,9,3,null,null,null,null,null,null
NP_219,6,9,4,null,null,null,null,null,null
NP_220,6,9,5,null,null,null,null,null,null
NP_221,6,9,8,null,null,null,null,null,null
NP_222,7,2,1,null,null,null,null,null,null
NP_223,7,2,3,null,null,null,null,null,null
NP_224,7,2,4,null,null,null,null,null,null
NP_225,7,2,5,null,null,null,null,null,null
NP_226,7,2,6,null,null,null,null,null,null
NP_227,7,2,9,null,null,null,null,null,null
NP_228,7,4,1,null,null,null,null,null,null
NP_229,7,4,2,null,null,null,null,null,null
NP_230,7,4,3,null,null,null,null,null,null
NP_231,7,4,5,null,null,null,null,null,null
NP_232,7,4,8,null,null,null,null,null,null
NP_233,7,4,9,null,null,null,null,null,null
NP_234,7,5,1,null,null,null,null,null,null
NP_235,7,5,2,null,null,null,null,null,null
NP_236,7,5,3,null,null,null,null,null,null
NP_237,7,5,4,null,null,null,null,null,null
NP_238,7,5,6,null,null,null,null,null,null
NP_239,7,5,8,null,null,null,null,null,null
NP_240,7,5,9,null,null,null,null,null,null
NP_241,7,6,1,null,null,null,null,null,null
NP_242,7,6,2,null,null,null,null,null,null
NP_243,7,6,3,null,null,null,null,null,null
NP_244,7,6,5,null,null,null,null,null,null
NP_245,7,6,8,null,null,null,null,null,null
NP_246,7,6,9,null,null,null,null,null,null
NP_247,7,8,1,null,null,null,null,null,null
NP_248,7,8,3,null,null,null,null,null,null
NP_249,7,8,4,null,null,null,null,null,null
NP_250,7,8,5,null,null,null,null,null,null
NP_251,7,8,6,null,null,null,null,null,null
NP_252,7,8,9,null,null,null,null,null,null
NP_253,8,1,2,null,null,null,null,null,null
NP_254,8,1,4,null,null,null,null,null,null
NP_255,8,1,5,null,null,null,null,null,null
NP_256,8,1,6,null,null,null,null,null,null
NP_257,8,3,2,null,null,null,null,null,null
NP_258,8,3,4,null,null,null,null,null,null
NP_259,8,3,5,null,null,null,null,null,null
NP_260,8,3,6,null,null,null,null,null,null
NP_261,8,4,1,null,null,null,null,null,null
NP_262,8,4,2,null,null,null,null,null,null
NP_263,8,4,3,null,null,null,null,null,null
NP_264,8,4,5,null,null,null,null,null,null
NP_265,8,4,7,null,null,null,null,null,null
NP_266,8,4,9,null,null,null,null,null,null
NP_267,8,5,1,null,null,null,null,null,null
NP_268,8,5,2,null,null,null,null,null,null
NP_269,8,5,3,null,null,null,null,null,null
NP_270,8,5,4,null,null,null,null,null,null
NP_271,8,5,6,null,null,null,null,null,null
NP_272,8,5,7,null,null,null,null,null,null
NP_273,8,5,9,null,null,null,null,null,null
NP_274,8,6,1,null,null,null,null,null,null
NP_275,8,6,2,null,null,null,null,null,null
NP_276,8,6,3,null,null,null,null,null,null
NP_277,8,6,5,null,null,null,null,null,null
NP_278,8,6,7,null,null,null,null,null,null
NP_279,8,6,9,null,null,null,null,null,null
NP_280,8,7,2,null,null,null,null,null,null
NP_281,8,7,4,null,null,null,null,null,null
NP_282,8,7,5,null,null,null,null,null,null
NP_283,8,7,6,null,null,null,null,null,null
NP_284,8,7,9,null,null,null,null,null,null
NP_285,8,9,2,null,null,null,null,null,null
NP_286,8,9,4,null,null,null,null,null,null
NP_287,8,9,5,null,null,null,null,null,null
NP_288,8,9,6,null,null,null,null,null,null
NP_289,8,9,7,null,null,null,null,null,null
NP_290,9,2,1,null,null,null,null,null,null
NP_291,9,2,3,null,null,null,null,null,null
NP_292,9,2,4,null,null,null,null,null,null
NP_293,9,2,5,null,null,null,null,null,null
NP_294,9,2,6,null,null,null,null,null,null
NP_295,9,2,7,null,null,null,null,null,null
NP_296,9,4,1,null,null,null,null,null,null
NP_297,9,4,2,null,null,null,null,null,null
NP_298,9,4,3,null,null,null,null,null,null
NP_299,9,4,5,null,null,null,null,null,null
NP_300,9,4,7,null,null,null,null,null,null
NP_301,9,4,8,null,null,null,null,null,null
NP_302,9,5,1,null,null,null,null,null,null
NP_303,9,5,2,null,null,null,null,null,null
NP_304,9,5,3,null,null,null,null,null,null
NP_305,9,5,4,null,null,null,null,null,null
NP_306,9,5,6,null,null,null,null,null,null
NP_307,9,5,7,null,null,null,null,null,null
NP_308,9,5,8,null,null,null,null,null,null
NP_309,9,6,1,null,null,null,null,null,null
NP_310,9,6,2,null,null,null,null,null,null
NP_311,9,6,3,null,null,null,null,null,null
NP_312,9,6,5,null,null,null,null,null,null
NP_313,9,6,7,null,null,null,null,null,null
NP_314,9,6,8,null,null,null,null,null,null
NP_315,9,8,1,null,null,null,null,null,null
NP_316,9,8,3,null,null,null,null,null,null
NP_317,9,8,4,null,null,null,null,null,null
NP_318,9,8,5,null,null,null,null,null,null
NP_319,9,8,6,null,null,null,null,null,null
NP_320,9,8,7,null,null,null,null,null,null
NP_321,1,2,null,null,null,null,null,null,null
NP_322,1,4,null,null,null,null,null,null,null
NP_323,1,5,null,null,null,null,null,null,null
NP_324,2,1,null,null,null,null,null,null,null
NP_325,2,3,null,null,null,null,null,null,null
NP_326,2,4,null,null,null,null,null,null,null
NP_327,2,5,null,null,null,null,null,null,null
NP_328,2,6,null,null,null,null,null,null,null
NP_329,3,2,null,null,null,null,null,null,null
NP_330,3,5,null,null,null,null,null,null,null
NP_331,3,6,null,null,null,null,null,null,null
NP_332,4,1,null,null,null,null,null,null,null
NP_333,4,2,null,null,null,null,null,null,null
NP_334,4,5,null,null,null,null,null,null,null
NP_335,4,7,null,null,null,null,null,null,null
NP_336,4,8,null,null,null,null,null,null,null
NP_337,5,1,null,null,null,null,null,null,null
NP_338,5,2,null,null,null,null,null,null,null
NP_339,5,3,null,null,null,null,null,null,null
NP_340,5,4,null,null,null,null,null,null,null
NP_341,5,6,null,null,null,null,null,null,null
NP_342,5,7,null,null,null,null,null,null,null
NP_343,5,8,null,null,null,null,null,null,null
NP_344,5,9,null,null,null,null,null,null,null
NP_345,6,2,null,null,null,null,null,null,null
NP_346,6,3,null,null,null,null,null,null,null
NP_347,6,5,null,null,null,null,null,null,null
NP_348,6,8,null,null,null,null,null,null,null
NP_349,6,9,null,null,null,null,null,null,null
NP_350,7,4,null,null,null,null,null,null,null
NP_351,7,5,null,null,null,null,null,null,null
NP_352,7,8,null,null,null,null,null,null,null
NP_353,8,4,null,null,null,null,null,null,null
NP_354,8,5,null,null,null,null,null,null,null
NP_355,8,6,null,null,null,null,null,null,null
NP_356,8,7,null,null,null,null,null,null,null
NP_357,8,9,null,null,null,null,null,null,null
NP_358,9,5,null,null,null,null,null,null,null
NP_359,9,6,null,null,null,null,null,null,null
NP_360,9,8,null,null,null,null,null,null,null
NP_361,7,8,9,6,null,null,null,null,null
NP_362,8,7,4,1,null,null,null,null,null
NP_363,8,9,6,3,null,null,null,null,null
